Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,93498000.00,49.79,1.00,05-10-2021 11-17-38-77
0.00,0.00,0.00,0.00,93498048.00,49.79,1.00,05-10-2021 11-17-38-81
0.00,0.00,0.00,0.00,93498096.00,49.79,1.00,05-10-2021 11-17-38-82
0.00,0.00,0.00,0.00,93498144.00,0.02,1.00,05-10-2021 11-17-38-84
0.00,0.00,0.00,0.00,93498184.00,0.02,1.00,05-10-2021 11-17-38-84
0.00,0.00,0.00,0.00,93498232.00,0.02,1.00,05-10-2021 11-17-38-86
0.00,0.00,0.00,0.00,93498272.00,0.02,1.00,05-10-2021 11-17-38-87
0.00,0.00,0.00,0.00,93498320.00,0.02,1.00,05-10-2021 11-17-38-88
0.00,0.00,0.00,0.00,93498368.00,0.02,1.00,05-10-2021 11-17-38-89
0.00,0.00,0.00,0.00,93498408.00,0.02,1.00,05-10-2021 11-17-38-91
0.00,0.00,0.00,0.00,93498456.00,0.35,1.00,05-10-2021 11-17-38-91
0.00,0.00,0.00,0.00,93498496.00,0.35,1.00,05-10-2021 11-17-38-93
0.00,0.00,0.00,0.00,93498544.00,0.41,1.00,05-10-2021 11-17-39-00
0.00,0.00,0.00,0.00,93498640.00,0.41,1.00,05-10-2021 11-17-39-04
0.00,0.00,0.00,0.00,93498664.00,0.55,1.00,05-10-2021 11-17-39-09
0.00,0.00,0.00,0.00,93498704.00,0.61,1.00,05-10-2021 11-17-39-13
0.00,0.00,0.00,0.00,93498752.00,0.66,1.00,05-10-2021 11-17-39-18
0.00,0.00,0.00,0.00,93498800.00,0.70,1.00,05-10-2021 11-17-39-22
0.00,0.00,0.00,0.00,93498840.00,0.75,1.00,05-10-2021 11-17-39-27
0.00,0.00,0.00,0.00,93498888.00,0.79,1.00,05-10-2021 11-17-39-31
0.00,0.00,0.00,0.00,93498928.00,0.83,1.00,05-10-2021 11-17-39-36
0.00,0.00,0.00,0.00,93499024.00,0.92,1.00,05-10-2021 11-17-39-45
0.00,0.00,0.00,0.00,93499064.00,0.97,1.00,05-10-2021 11-17-39-49
0.00,0.00,0.00,0.00,93499112.00,1.01,1.00,05-10-2021 11-17-39-53
0.00,0.00,0.00,0.00,93499152.00,1.06,1.00,05-10-2021 11-17-39-58
0.00,0.00,0.00,0.00,93499200.00,1.10,1.00,05-10-2021 11-17-39-62
0.00,0.00,0.00,0.00,93499248.00,1.14,1.00,05-10-2021 11-17-39-67
0.00,0.00,0.00,0.00,93499288.00,1.19,1.00,05-10-2021 11-17-39-71
0.00,0.00,0.00,0.00,93499336.00,1.24,1.00,05-10-2021 11-17-39-76
0.00,0.00,0.00,0.00,93499376.00,1.24,1.00,05-10-2021 11-17-39-80
0.00,0.00,0.00,0.00,93499424.00,1.29,1.00,05-10-2021 11-17-39-85
0.00,0.00,0.00,0.00,93499472.00,1.37,1.00,05-10-2021 11-17-39-89
0.00,0.00,0.00,0.00,93499512.00,1.42,1.00,05-10-2021 11-17-39-94
0.00,0.00,0.00,0.00,93499600.00,1.50,1.00,05-10-2021 11-17-40-03
0.00,0.00,0.00,0.00,93499648.00,1.55,1.00,05-10-2021 11-17-40-07
0.00,0.00,0.00,0.00,93499696.00,1.59,1.00,05-10-2021 11-17-40-12
0.00,0.00,0.00,0.00,93499736.00,1.63,1.00,05-10-2021 11-17-40-16
0.00,0.00,0.00,0.00,93499784.00,1.68,1.00,05-10-2021 11-17-40-21
0.00,0.00,0.00,0.00,93499824.00,1.72,1.00,05-10-2021 11-17-40-25
0.00,0.00,0.00,0.00,93499872.00,1.77,1.00,05-10-2021 11-17-40-30
0.00,0.00,0.00,0.00,93499960.00,1.86,1.00,05-10-2021 11-17-40-39
0.00,0.00,0.00,0.00,93500008.00,1.91,1.00,05-10-2021 11-17-40-43
0.00,0.00,0.00,0.00,93500048.00,1.95,1.00,05-10-2021 11-17-40-48
0.00,0.00,0.00,0.00,93500096.00,2.00,1.00,05-10-2021 11-17-40-52
0.00,0.00,0.00,93500184.00,2.08,1.00,05-10-2021 11-17-40-61
0.00,0.00,0.00,0.00,93500224.00,2.12,1.00,05-10-2021 11-17-40-65
0.00,0.00,0.00,0.00,93500272.00,2.17,1.00,05-10-2021 11-17-40-70
0.00,0.00,0.00,0.00,93500320.00,2.21,1.00,05-10-2021 11-17-40-74
0.00,0.00,0.00,0.00,93500408.00,2.30,1.00,05-10-2021 11-17-40-83
0.00,0.00,0.00,0.00,93500448.00,2.35,1.00,05-10-2021 11-17-40-88
0.00,0.00,0.00,0.00,93500496.00,2.39,1.00,05-10-2021 11-17-40-92
0.00,0.00,0.00,0.00,93500544.00,2.44,1.00,05-10-2021 11-17-40-97
0.00,0.00,0.00,0.00,93500584.00,2.48,1.00,05-10-2021 11-17-41-01
0.00,0.00,0.00,0.00,93500632.00,2.53,1.00,05-10-2021 11-17-41-05
0.00,0.00,0.00,0.00,93500672.00,2.57,1.00,05-10-2021 11-17-41-10
0.00,0.00,0.00,0.00,93500720.00,2.61,1.00,05-10-2021 11-17-41-14
0.00,0.00,0.00,0.00,93500768.00,2.66,1.00,05-10-2021 11-17-41-19
0.00,0.00,0.00,0.00,93500856.00,2.75,1.00,05-10-2021 11-17-41-28
0.00,0.00,0.00,0.00,93500896.00,2.80,1.00,05-10-2021 11-17-41-32
0.00,0.00,0.00,0.00,93500992.00,2.89,1.00,05-10-2021 11-17-41-41
0.00,0.00,0.00,0.00,93501032.00,2.93,1.00,05-10-2021 11-17-41-46
0.00,0.00,0.00,0.00,93501168.00,3.07,1.00,05-10-2021 11-17-41-59
0.00,0.00,0.00,0.00,93501216.00,3.11,1.00,05-10-2021 11-17-41-63
0.00,0.00,0.00,0.00,93501256.00,3.15,1.00,05-10-2021 11-17-41-68
0.00,0.00,0.00,0.00,93501304.00,3.20,1.00,05-10-2021 11-17-41-73
0.00,0.00,0.00,0.00,93501344.00,3.25,1.00,05-10-2021 11-17-41-77
0.00,0.00,0.00,0.00,93501392.00,3.29,1.00,05-10-2021 11-17-41-82
0.00,0.00,0.00,0.00,93501432.00,3.33,1.00,05-10-2021 11-17-41-86
0.00,0.00,0.00,0.00,93501520.00,3.42,1.00,05-10-2021 11-17-41-95
0.00,0.00,0.00,0.00,93501568.00,3.47,1.00,05-10-2021 11-17-41-99
0.00,0.00,0.00,0.00,93501616.00,3.51,1.00,05-10-2021 11-17-42-04
0.00,0.00,0.00,0.00,93501656.00,3.56,1.00,05-10-2021 11-17-42-08
0.00,0.00,0.00,0.00,93501752.00,3.65,1.00,05-10-2021 11-17-42-17
0.00,0.00,0.00,0.00,93501792.00,3.69,1.00,05-10-2021 11-17-42-22
0.00,0.00,0.00,0.00,93501840.00,3.73,1.00,05-10-2021 11-17-42-26
0.00,0.00,0.00,0.00,93501880.00,3.78,1.00,05-10-2021 11-17-42-31
0.00,0.00,0.00,0.00,93502016.00,3.91,1.00,05-10-2021 11-17-42-44
0.00,0.00,0.00,0.00,93502064.00,3.96,1.00,05-10-2021 11-17-42-49
0.00,0.00,0.00,0.00,93502104.00,4.00,1.00,05-10-2021 11-17-42-53
0.00,0.00,0.00,0.00,93502152.00,4.05,1.00,05-10-2021 11-17-42-57
0.00,0.00,0.00,0.00,93502192.00,4.09,1.00,05-10-2021 11-17-42-62
0.00,0.00,0.00,0.00,93502240.00,4.14,1.00,05-10-2021 11-17-42-66
0.00,0.00,0.00,0.00,93502288.00,4.18,1.00,05-10-2021 11-17-42-71
0.00,0.00,0.00,0.00,93502328.00,4.22,1.00,05-10-2021 11-17-42-75
0.00,0.00,0.00,0.00,93502376.00,4.22,1.00,05-10-2021 11-17-42-80
0.00,0.00,0.00,0.00,93502416.00,4.27,1.00,05-10-2021 11-17-42-84
0.00,0.00,0.00,0.00,93502464.00,4.36,1.00,05-10-2021 11-17-42-89
0.00,0.00,0.00,0.00,93502552.00,4.46,1.00,05-10-2021 11-17-42-98
0.00,0.00,0.00,0.00,93502600.00,4.50,1.00,05-10-2021 11-17-43-02
0.00,0.00,0.00,0.00,93502688.00,4.59,1.00,05-10-2021 11-17-43-11
0.00,0.00,0.00,0.00,93502736.00,4.63,1.00,05-10-2021 11-17-43-15
0.00,0.00,0.00,0.00,93502824.00,4.72,1.00,05-10-2021 11-17-43-24
0.00,0.00,0.00,0.00,93502912.00,4.80,1.00,05-10-2021 11-17-43-33
0.00,0.00,0.00,0.00,93503016.00,4.85,1.00,05-10-2021 11-17-43-42
0.00,0.00,0.00,0.00,93503048.00,4.94,1.00,05-10-2021 11-17-43-47
0.00,0.00,0.00,0.00,93503136.00,5.03,1.00,05-10-2021 11-17-43-56
0.00,0.00,0.00,0.00,93503224.00,5.12,1.00,05-10-2021 11-17-43-65
0.00,0.00,0.00,0.00,93503408.00,5.30,1.00,05-10-2021 11-17-43-83
0.00,0.00,0.00,0.00,93503448.00,5.34,1.00,05-10-2021 11-17-43-87
0.00,0.00,0.00,0.00,93503496.00,5.39,1.00,05-10-2021 11-17-43-92
0.00,0.00,0.00,0.00,93503536.00,5.43,1.00,05-10-2021 11-17-43-96
0.00,0.00,0.00,0.00,93503624.00,5.52,1.00,05-10-2021 11-17-44-05
0.00,0.00,0.00,0.00,93503672.00,5.57,1.00,05-10-2021 11-17-44-10
0.00,0.00,0.00,0.00,93503712.00,5.61,1.00,05-10-2021 11-17-44-14
0.00,0.00,0.00,0.00,93503760.00,5.66,1.00,05-10-2021 11-17-44-18
0.00,0.00,0.00,0.00,93503808.00,5.71,1.00,05-10-2021 11-17-44-23
0.00,0.00,0.00,0.00,93503848.00,5.74,1.00,05-10-2021 11-17-44-27
