CurrentTime [sec],indexPositionCommand (1-DoF) [mm],indexPosition X [mm],indexPosition Y [mm],indexPosition Z [mm],indexOrientation X [deg],indexOrientation Y [deg],indexOrientation Z [deg],indexScaleValue [m],thumbPositionCommand (1-DoF) [mm],thumbPosition X [mm],thumbPosition Y [mm],thumbPosition Z [mm],thumbOrientation X [deg],thumbOrientation Y [deg],thumbOrientation Z [deg],thumbScaleValue [m],spherePosition X [mm],spherePosition Y [mm],spherePosition Z [mm],sphereOrientation X [deg],sphereOrientation Y [deg],sphereOrientation Z [deg],sphereScaleValue [m],sphereStiffness [N/m],startingAreaPosition X [mm],startingAreaPosition Y [mm],startingAreaPosition Z [mm],startingAreaRadius [m],startingAreaHeight [m],targetAreaPosition X [mm],targetAreaPosition Y [mm],targetAreaPosition Z [mm],targetAreaRadius [m],targetAreaHerght [m],Successes,Failures,timeOfCurrentSuccess [sec],timeSinceLastSuccess [sec],Trial Number,Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms]
0.02,0,0.5543042,0.1221232,0.2882138,305.27,46.05001,319.35,0.02,0,0.6316726,0.07813042,0.2237995,286.52,284.83,316.93,0.02,0.3,0.02178532,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,00,0.00,0
0.3533333,0,0.553974,0.122682,0.2891029,306.63,44.82,318.56,0.02,0,0.6351269,0.07701281,0.223139,282.1099,288.79,317.02,0.02,0.3,0.01522189,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
0.4631483,0,0.5433822,0.1206501,0.2837434,319.2,37.35001,318.05,0.02,0,0.633349,0.07434583,0.2184401,271.9799,291.6201,322.0099,0.02,0.3,0.01516217,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.4985158,0,0.5386832,0.1187705,0.2822957,323.15,34.65,318.03,0.02,0,0.6265418,0.07467601,0.2149857,275.38,288.22,322.12,0.02,0.3,0.0151553,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,00,0.00,0
0.521384,0,0.5361178,0.1174242,0.2806193,324.49,33.73001,318.76,0.02,0,0.6232906,0.07457441,0.2130807,277.4,286.39,322.19,0.02,0.3,0.01517078,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.5777082,0,0.5192522,0.106934,0.2731262,327.15,30.17,323.88,0.02,0,0.6031992,0.073787,0.2078483,285.62,276.09,322.54,0.02,0.3,0.015202,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.6091694,0,0.511683,0.1011174,0.26924,327.08,29.4,326.89,0.02,0,0.5894832,0.07233921,0.2042668,292.5,269.54,323.83,0.02,0.3,0.01519881,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0,0.00,0
0.6270961,0,0.5068824,0.09677404,0.2655571,326.12,29.82,329.28,0.02,0,0.57785,0.07053581,0.2034795,298.72,264.84,325.52,0.02,0.3,0.01519292,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
0.6393833,0,0.5046472,0.09387845,0.2630932,325.24,30.41,330.69,0.02,0,0.5709412,0.069215,0.2026921,302.65,262.44,326.71,0.02,0.3,0.01519024,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
0.6516065,0,0.5030724,0.09243062,0.2616454,324.51,30.89001,331.66,0.02,0,0.5664708,0.0683006,0.2023619,305.11,261.12,327.46,0.02,0.3,0.01518812,0.2,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,00,0.00,0
