CurrentTime [sec],indexPositionCommand (1-DoF) [mm],indexPosition X [mm],indexPosition Y [mm],indexPosition Z [mm],indexOrientation X [deg],indexOrientation Y [deg],indexOrientation Z [deg],indexScaleValue [m],thumbPositionCommand (1-DoF) [mm],thumbPosition X [mm],thumbPosition Y [mm],thumbPosition Z [mm],thumbOrientation X [deg],thumbOrientation Y [deg],thumbOrientation Z [deg],thumbScaleValue [m],spherePosition X [mm],spherePosition Y [mm],spherePosition Z [mm],sphereOrientation X [deg],sphereOrientation Y [deg],sphereOrientation Z [deg],sphereScaleValue [m],sphereStiffness [N/m],startingAreaPosition X [mm],startingAreaPosition Y [mm],startingAreaPosition Z [mm],startingAreaRadius [m],startingAreaHeight [m],targetAreaPosition X [mm],targetAreaPosition Y [mm],targetAreaPosition Z [mm],targetAreaRadius [m],targetAreaHerght [m],Successes,Failures,timeOfCurrentSuccess [sec],timeSinceLastSuccess [sec],Trial Number,Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms]
0.02,0,0.4882388,-0.1743456,-0.5754117,68.16002,24.94,359.65,0.01,0,0.517144,-0.1711198,-0.570154,60.17999,187.91,7.759998,0.01,0.3,0.025,0.2,2.419838E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0,0.00,0
0.3195628,0,0.4882388,-0.6334537,-0.5754118,68.16,24.94001,359.63,0.01,0,0.517144,-0.6302279,-0.5701541,60.17999,187.91,7.759998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.3494471,0,0.4882388,-0.2415109,-0.5751833,68.16002,24.9,359.54,0.01,0,0.5173726,-0.2378279,-0.5701541,60.16001,187.89,7.759999,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.3674021,0,0.4882388,-0.1748028,-0.5751832,68.16,24.9,359.54,0.01,0,0.5173726,-0.1711198,-0.5702809,60.16001,187.89,7.779998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,1
0.3773611,0,0.4882388,-0.1748028,-0.5751832,68.16,24.9,359.54,0.01,0,0.5173726,-0.1711198,-0.5702809,60.16001,187.89,7.779998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.3847866,0,0.4882388,-0.1749044,-0.5750815,68.16,24.87001,359.52,0.01,0,0.5173726,-0.1711198,-0.5702809,60.16001,187.89,7.779998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
0.3913083,0,0.4882388,-0.1749044,-0.5750815,68.16,24.87001,359.52,0.01,0,0.5173726,-0.1711198,-0.5702809,60.16001,187.89,7.779998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.?b?r??b?j
0.00,0.00,0
0.397433,0,0.4882388,-0.1749044,-0.5750815,68.16,24.87001,359.52,0.01,0,0.5173726,-0.1711198,-0.5702809,60.16001,187.89,7.779998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,1
0.4039356,0,0.4882388,-0.1749044,-0.5750815,68.16,24.87001,359.52,0.01,0,0.5174742,-0.1711198,-0.5702809,60.16001,187.89,7.779998,0.01,0.3,0.025,0.2,2.42294E-05,0,0,0.05,50,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
